[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Fread_string: EOF
[*****] BUG: Fread_string: EOF
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Act: null vch with TO_VICT.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Fread_string: EOF
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1005.
[*****] BUG: Extract_obj: obj 10 not found.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Extract_obj: obj 12 not found.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Char_from_room: ch not found.
[*****] BUG: Extract_char: char not found.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1015.
[*****] BUG: Dam_message: bad dt 1000.
